Id,SalePrice
1461,115470
1462,152725
1463,173700
1464,185590
1465,203295.6
1466,180960
1467,168279.5
1468,180390
1469,180848.4
1470,126655
1471,186500
1472,97600
1473,91990
1474,163250
1475,136090
1476,420703.2
1477,262590.1
1478,297746.3
1479,237246.3
1480,444050
1481,339425
1482,199495.6
1483,170223.4
1484,176614.5
1485,175228
1486,202311
1487,321751.3
1488,227159
1489,219054
1490,201910
1491,194890
1492,99799.3
1493,168825
1494,324400
1495,323451.7
1496,223500
1497,201630
1498,153523.3
1499,149920
1500,155309.9
1501,175380
1502,162100
1503,289524.6
1504,219733.5
1505,206880
1506,184755
1507,203252.4
1508,194440
1509,166530
1510,152645
1511,150560
1512,168040
1513,162193.2
1514,142750
1515,166250
1516,159770
1517,157402.5
1518,133636.4
1519,247762
1520,137925
1521,147640
1522,163670
1523,121950
1524,135315
1525,122460
1526,123403.2
1527,95580
1528,121840
1529,143990
1530,170740
1531,138600
1532,97800
1533,138060
1534,117490.4
1535,132440
1536,123185
1537,70706.1
1538,220635.6
1539,272521.3
1540,97490
1541,163770
1542,142850
1543,214670
1544,84952.6
1545,106190
1546,125440
1547,167020
1548,138840
1549,109050
1550,136570
1551,112260
1552,141507.4
1553,139750
1554,114801.2
1555,182012.4
1556,95040.4
1557,126390
1558,93500
1559,104693.4
1560,151000
1561,148940
1562,128115
1563,123870
1564,151803.7
1565,158075
1566,220790
1567,73940
1568,220309
1569,162202.4
1570,123740
1571,137247.1
1572,147989.8
1573,253550
1574,105150
1575,209480
1576,214727.2
1577,214398.2
1578,139078.5
1579,148015
1580,202490
1581,136822.5
1582,127850
1583,335101.7
1584,242150
1585,132090
1586,70680
1587,104557.6
1588,153402.5
1589,100350
1590,130450
1591,107380
1592,113689.3
1593,131430
1594,169350
1595,122200
1596,242545
1597,181560
1598,183073.5
1599,219355.6
1600,190655.6
1601,75770
1602,114700.4
1603,102740
1604,281271.3
1605,256180
1606,170340
1607,180130
1608,195575
1609,202077.6
1610,153550
1611,150010
1612,164950.5
1613,181834
1614,114500
1615,87350
1616,83130
1617,85690
1618,123390
1619,132875
1620,155880
1621,139533.2
1622,145647.5
1623,308460.1
1624,216127.8
1625,137200
1626,176620
1627,189150
1628,301280
1629,176180
1630,369419.1
1631,215343.5
1632,254400
1633,171883.2
1634,180740
1635,178460
1636,171930
1637,185740
1638,213090
1639,177290
1640,235900
1641,180250
1642,228237.8
1643,216190
1644,227223.5
1645,164400
1646,159130
1647,162460
1648,134395
1649,138420
1650,135080
1651,130920
1652,92000
1653,92580
1654,168500
1655,132710
1656,157300
1657,168500
1658,162300
1659,130190
1660,148890
1661,412815.6
1662,398298.2
1663,387674.5
1664,429194.4
1665,320632.4
1666,356197.7
1667,364777.8
1668,316735.8
1669,283120
1670,320672.5
1671,267327.2
1672,400875
1673,306321.3
1674,252151.8
1675,197860
1676,194320
1677,195298
1678,421214.4
1679,389981.5
1680,343871.6
1681,270073.3
1682,291888.5
1683,192890.5
1684,171180.5
1685,176380
1686,166709
1687,173721.2
1688,181080
1689,179170
1690,181223.5
1691,176140
1692,262236.3
1693,173607.5
1694,184140
1695,162496.7
1696,269780
1697,167367.2
1698,341685.3
1699,342071.3
1700,246325
1701,275480
1702,262057.6
1703,249698.3
1704,301611.7
1705,230350
1706,424373.9
1707,196474
1708,202015.8
1709,299186.6
1710,231863.5
1711,270667.6
1712,255773.4
1713,251540
1714,216622.8
1715,202115
1716,169705.2
1717,159220.1
1718,153338.5
1719,212729
1720,254935
1721,154945.2
1722,113455.7
1723,150443.2
1724,196995.9
1725,221800
1726,178045
1727,175720
1728,192150
1729,167133.5
1730,178405
1731,124620
1732,140540
1733,128130
1734,130150
1735,132150
1736,117250
1737,370953.9
1738,226120
1739,270987
1740,174880
1741,189560
1742,173430
1743,172600
1744,323957.7
1745,247772.8
1746,271852.6
1747,212000
1748,225239.4
1749,160325.3
1750,149820
1751,217770
1752,123700
1753,145175
1754,216280
1755,166240
1756,120993.3
1757,120550
1758,154150
1759,146790
1760,164050
1761,157170
1762,154604
1763,156915
1764,120625
1765,167690
1766,165110
1767,172380
1768,146505
1769,161850
1770,144862.5
1771,132935
1772,140792.8
1773,138150
1774,135869.7
1775,126722.5
1776,123290
1777,124490
1778,126300
1779,115230
1780,183347.5
1781,139475
1782,87440
1783,120660
1784,89260
1785,118668
1786,144320
1787,178337.5
1788,62105.4
1789,95540
1790,83540
1791,200400
1792,156900
1793,162820
1794,140775
1795,140070
1796,130630
1797,110010
1798,119645
1799,115200
1800,135280
1801,131083.9
1802,139140
1803,155155
1804,140147
1805,137702.5
1806,115690
1807,145640
1808,113700
1809,124290.5
1810,147480
1811,118850
1812,116500
1813,129350
1814,113455.6
1815,60481.1
1816,108198
1817,129028.7
1818,140370
1819,123000
1820,76490
1821,126295
1822,141270
1823,72171.1
1824,126689.3
1825,167290
1826,104425.8
1827,110750.1
1828,151810
1829,119940
1830,145600
1831,165500
1832,113233.4
1833,137200
1834,123250
1835,167035
1836,131300
1837,106560
1838,151800
1839,87190
1840,157600
1841,140800
1842,85880
1843,146173.2
1844,140310
1845,162074
1846,150610
1847,173230
1848,63085
1849,125016.6
1850,135122.5
1851,157020
1852,122090
1853,117362.5
1854,168830
1855,154650
1856,211740
1857,179497
1858,148826.4
1859,129250.2
1860,153185.9
1861,129250.2
1862,264247
1863,258897
1864,258897
1865,306300.6
1866,306965.9
1867,252472.2
1868,322831.9
1869,190715.8
1870,243400.8
1871,256575.3
1872,175273.5
1873,222080
1874,140825
1875,206050
1876,202790
1877,217797.8
1878,212840
1879,124825
1880,129230
1881,260670
1882,263030
1883,206500
1884,213359.9
1885,262806.1
1886,323869.4
1887,207843.4
1888,286115.4
1889,172719.6
1890,140785
1891,132373.3
1892,111800
1893,134640
1894,131955.3
1895,157910
1896,130900
1897,112800
1898,100550
1899,127898
1900,130700.4
1901,178438.7
1902,142055.9
1903,222150
1904,136235
1905,181000
1906,154662.5
1907,227650
1908,111950
1909,125953.3
1910,118590
1911,197600
1912,238350
1913,138140
1914,68340
1915,331860.9
1916,70114.3
1917,268840
1918,136150
1919,162360
1920,145165.8
1921,383134.2
1922,325984.9
1923,199826.4
1924,248635
1925,241240
1926,336200
1927,143465
1928,156171.7
1929,119250
1930,122830
1931,141440
1932,140880
1933,160025
1934,180690
1935,183400
1936,187920
1937,179950
1938,158442.2
1939,226066.1
1940,203791.2
1941,179950
1942,188750
1943,196395.6
1944,340773.2
1945,324500
1946,147050
1947,268306.1
1948,169725
1949,238730
1950,160825
1951,270390
1952,240927.2
1953,161490
1954,212850
1955,130990
1956,279382.1
1957,178565
1958,312800
1959,136940
1960,110320
1961,119150
1962,87890
1963,94690
1964,121000
1965,161865
1966,147225
1967,274762.9
1968,415718.7
1969,361511.7
1970,389862.7
1971,357832.9
1972,354837.6
1973,292650
1974,325191.9
1975,426624.4
1976,277692.2
1977,328736.3
1978,336376.3
1979,337159.5
1980,188909
1981,343974
1982,212055.6
1983,201755.6
1984,180404
1985,211831.2
1986,215021.2
1987,164119
1988,179420
1989,208581
1990,226080
1991,195108
1992,202854
1993,173870.4
1994,263880
1995,186250
1996,268640
1997,285817.5
1998,351211.7
1999,241079
2000,326794.3
2001,243990
2002,241307.8
2003,248692.8
2004,268155
2005,235771.3
2006,212036.8
2007,250209
2008,201054.9
2009,189470
2010,193290
2011,146591
2012,190622.2
2013,183694
2014,194150
2015,189130
2016,191876
2017,213580
2018,124250
2019,134386
2020,115488.3
2021,118960
2022,183020
2023,149780
2024,218930
2025,372575
2026,194565
2027,152876.6
2028,148910.4
2029,173880
2030,275600
2031,242945.6
2032,257413.2
2033,275600
2034,169720
2035,208535
2036,192400
2037,199300
2038,310971.3
2039,226235.6
2040,362665.4
2041,282190
2042,216617.8
2043,174155
2044,187835
2045,220840
2046,134472
2047,149050
2048,139220
2049,140861
2050,169644
2051,107700
2052,135160
2053,144382.5
2054,85670
2055,149000
2056,134215
2057,123980
2058,207127
2059,128900
2060,157795.3
2061,162205
2062,143077.5
2063,114100
2064,144650
2065,121575
2066,187343.2
2067,133640
2068,128388.7
2069,89840
2070,121640
2071,86850
2072,128080
2073,133465
2074,160435
2075,146775
2076,112288.3
2077,146845
2078,123007.5
2079,134840
2080,115580
2081,126215
2082,128945.3
2083,141643.4
2084,108350
2085,128937.5
2086,129206.8
2087,123080
2088,119325.8
2089,90430
2090,141795
2091,115338.7
2092,128340
2093,128538.7
2094,123485.2
2095,151130
2096,84450
2097,104750
2098,142830
2099,59378.3
2100,115990.5
2101,115700
2102,158560.2
2103,110140
2104,146590
2105,131570.4
2106,80574.3
2107,255040
2108,114090
2109,118955
2110,135595.3
2111,164983.5
2112,144408.7
2113,114280
2114,102390.4
2115,175535
2116,122900
2117,148330.7
2118,125050.4
2119,107050
2120,111000
2121,126625
2122,117605
2123,81500
2124,190723.7
2125,131733.4
2126,172113.7
2127,136450
2128,130195
2129,103228
2130,141110
2131,153330
2132,111647.6
2133,112320
2134,120997.6
2135,97900
2136,102455.4
2137,112050
2138,146400
2139,162955
2140,137850
2141,150876
2142,125390
2143,147130
2144,127275
2145,135340
2146,155405
2147,156940
2148,128620
2149,143330
2150,246327.2
2151,129630
2152,166683.2
2153,146640
2154,117750
2155,135607.5
2156,223709.4
2157,244535.8
2158,231890
2159,229408
2160,169531.9
2161,250469
2162,350882.8
2163,321495.4
2164,241662.8
2165,179050
2166,147290
2167,202320
2168,207130
2169,194393.5
2170,227690
2171,146970
2172,137030
2173,154725.8
2174,232550
2175,269240
2176,347367.3
2177,244275
2178,244631.3
2179,135170
2180,211480
2181,194560
2182,218432.8
2183,187976.4
2184,139830
2185,131030
2186,150759.7
2187,150050
2188,169300
2189,191797.7
2190,91330
2191,91800
2192,92455
2193,94140
2194,112340
2195,115975
2196,104315.8
2197,117440
2198,155368.5
2199,172470
2200,147835
2201,128807.5
2202,191010
2203,163690
2204,188388.5
2205,116830
2206,134290
2207,265147.3
2208,202640
2209,191860
2210,120923.3
2211,108815
2212,115800
2213,103500
2214,137660
2215,108705
2216,156810
2217,59976.1
2218,94265
2219,86755
2220,66250
2221,315217
2222,222390
2223,241058.7
2224,215811
2225,151685.8
2226,179500
2227,197707.8
2228,283477
2229,243430
2230,152650
2231,199567.9
2232,185550
2233,179340
2234,259195.6
2235,201290
2236,284306.1
2237,353027
2238,193207.8
2239,111349
2240,165580
2241,156413.2
2242,129486
2243,134700
2244,81790
2245,84230
2246,137173.2
2247,108050
2248,125650
2249,123670
2250,141205
2251,126060
2252,172120
2253,164311.4
2254,184190
2255,196550
2256,190623.5
2257,197069
2258,172374
2259,176460
2260,158825
2261,193941.2
2262,212336.8
2263,341908.9
2264,394507.4
2265,186750
2266,266690
2267,413920.1
2268,372008.1
2269,164135
2270,185140
2271,253427.2
2272,186280
2273,170910
2274,181050
2275,170880
2276,176730
2277,189140
2278,162090
2279,121900
2280,119240
2281,185635
2282,180250
2283,95700
2284,111980
2285,144895
2286,124575
2287,308941.9
2288,269115.9
2289,425260.7
2290,391561.5
2291,331071.9
2292,382465.9
2293,432218.1
